"Year","State","Percent of bachelor's degree or higher","Percentage of cig user","Percentage of E-cig user","E-cig existence","E-cig ratio"
2016,"Delaware",NA,17.5952380952381,3.7952380952381,TRUE,0.177426536064114
2016,"District of Columbia",NA,15.647619047619,2.23333333333333,TRUE,0.124900133155792
2016,"Florida",NA,16.1363636363636,4.6,TRUE,0.221832529592284
2016,"Georgia",NA,18.2904761904762,4.6047619047619,TRUE,0.2011231281198
2016,"Hawaii",NA,13.9809523809524,4.4,TRUE,0.239378238341969
2016,"Idaho",NA,16.495,4.62,TRUE,0.218801799668482
2016,"Illinois",NA,15.6666666666667,4.05714285714286,TRUE,0.205697730564944
2016,"Indiana",NA,22.5772727272727,5.06363636363636,TRUE,0.183193553691827
2016,"Iowa",NA,17.8904761904762,4.21904761904762,TRUE,0.190824897695456
2016,"Kansas",NA,19.1136363636364,5.1,TRUE,0.210625117326826
2016,"Kentucky",NA,25.5363636363636,5.77727272727273,TRUE,0.184497024241544
2016,"Louisiana",NA,23.7952380952381,6.09047619047619,TRUE,0.203792224346718
2016,"Maine",NA,23.545,4.6,TRUE,0.163439332030556
2016,"Maryland",NA,15.4863636363636,3.32727272727273,TRUE,0.176854312635902
2016,"Massachusetts",NA,14.0095238095238,4.51428571428571,TRUE,0.243701799485861
2016,"Michigan",NA,22.9545454545455,5.08181818181818,TRUE,0.181258106355383
2016,"Minnesota",NA,17.3954545454545,3.83181818181818,TRUE,0.18051391862955
2016,"Mississippi",NA,23.34,4.63,TRUE,0.165534501251341
2016,"Missouri",NA,24.3909090909091,5.49545454545455,TRUE,0.183878326996198
2016,"Montana",NA,22.2,4.375,TRUE,0.164628410159925
2016,"Nebraska",NA,19.2727272727273,5.51818181818182,TRUE,0.222588925559223
2016,"Nevada",NA,16.6954545454545,6.62727272727273,TRUE,0.284155135451179
2016,"New Hampshire",NA,20.58,5.795,TRUE,0.219715639810427
2016,"New Jersey",NA,14.6047619047619,3.76666666666667,TRUE,0.205028512182478
2016,"New Mexico",NA,17.7666666666667,5.09523809523809,TRUE,0.222870235367632
2016,"New York",NA,14.7227272727273,4.04545454545455,TRUE,0.215548558973117
2016,"North Carolina",NA,18.6136363636364,4.07272727272727,TRUE,0.179523141654979
2016,"North Dakota",NA,23.845,4.2,TRUE,0.149759315385987
2016,"Ohio",NA,23.8136363636364,6.20454545454545,TRUE,0.206692913385827
2016,"Oklahoma",NA,20.0590909090909,6.71818181818182,TRUE,0.250891189950772
2016,"Oregon",NA,17.347619047619,4.31904761904762,TRUE,0.199340659340659
2016,"Pennsylvania",NA,18.852380952381,4.04761904761905,TRUE,0.176751923476814
2016,"Puerto Rico",NA,10.5722222222222,0.672222222222222,TRUE,0.0597826086956522
2016,"Rhode Island",NA,14.552380952381,4.15238095238095,TRUE,0.221995926680244
2016,"South Carolina",NA,20.6045454545455,4.77727272727273,TRUE,0.188216332378223
2016,"South Dakota",NA,20.11,2.98,TRUE,0.129060199220442
2016,"Tennessee",NA,23.752380952381,5.85,TRUE,0.197619239121692
2016,"Texas",NA,14.6227272727273,5,TRUE,0.254806578642576
2016,"Utah",NA,10.7363636363636,4.93181818181818,TRUE,0.314766463591529
2016,"Vermont",NA,21.42,3.945,TRUE,0.155529272619752
2016,"Virginia",NA,16.1090909090909,4.78636363636364,TRUE,0.229062432020883
2016,"Washington",NA,15.9181818181818,5.34090909090909,TRUE,0.251229420568741
2016,"West Virginia",NA,26.5578947368421,4.83684210526316,TRUE,0.15406538139145
2016,"Wisconsin",NA,18.0090909090909,5.66818181818182,TRUE,0.239393357650221
2016,"Wyoming",NA,21.4052631578947,5.7,TRUE,0.210291262135922
2017,"Alabama",25.5,23.0904761904762,5.04285714285714,TRUE,0.179248476641842
2017,"Alaska",28.8,22.8380952380952,3.62380952380952,TRUE,0.136944394457441
2017,"Arizona",29.4,15.7409090909091,5.11818181818182,TRUE,0.24536936151667
2017,"Arkansas",23.4,24.1047619047619,5.02380952380952,TRUE,0.172470165113618
2017,"California",33.6,11.7590909090909,2.83181818181818,TRUE,0.194080996884735
2017,"Colorado",41.2,15.9636363636364,5.37272727272727,TRUE,0.251810822326374
2017,"Connecticut",38.7,13.8190476190476,2.9952380952381,TRUE,0.178136505239309
2017,"Delaware",31.5,18.5,4.89090909090909,TRUE,0.20909444228527
2017,"District of Columbia",57.3,16.0238095238095,2.18571428571429,TRUE,0.120031380753138
2017,"Florida",29.7,16.5681818181818,4.34545454545455,TRUE,0.207780917191915
2017,"Georgia",30.9,17.7954545454545,4.66818181818182,TRUE,0.207810602994739
2017,"Hawaii",32.9,13.4,4.88571428571429,TRUE,0.2671875
2017,"Idaho",26.8,15.5947368421053,4.8,TRUE,0.235354838709677
2017,"Illinois",34.4,15.9047619047619,4.3047619047619,TRUE,0.213006597549482
2017,"Indiana",26.8,22.6590909090909,6.13181818181818,TRUE,0.212977581307231
2017,"Iowa",28.9,19.0809523809524,4.17619047619048,TRUE,0.17956592956593
2017,"Kansas",33.7,19.8363636363636,4.92272727272727,TRUE,0.198825041307142
2017,"Kentucky",24,26.6238095238095,6.85238095238095,TRUE,0.204694167852063
2017,"Louisiana",23.8,25.0761904761905,4.44761904761905,TRUE,0.150645161290323
2017,"Maine",32.1,19.9,4.575,TRUE,0.186925434116445
2017,"Maryland",39.7,15.3863636363636,3.34090909090909,TRUE,0.178398058252427
2017,"Massachusetts",43.4,15.2619047619048,3.38095238095238,TRUE,0.181353767560664
2017,"Michigan",29.1,21.6,5.05,TRUE,0.189493433395872
2017,"Minnesota",36.1,16.8954545454545,3.99090909090909,TRUE,0.19107725788901
2017,"Mississippi",21.9,22.815,5.205,TRUE,0.18576017130621
2017,"Missouri",29.1,21.8181818181818,5.54545454545455,TRUE,0.20265780730897
2017,"Montana",32.3,21.23,4.29,TRUE,0.168103448275862
2017,"Nebraska",31.7,17.6681818181818,3.76363636363636,TRUE,0.175609756097561
2017,"Nevada",24.9,18.0909090909091,5.43636363636364,TRUE,0.231066460587326
2017,"New Hampshire",36.9,18.46,6.56,TRUE,0.262190247801759
2017,"New Jersey",39.7,13.9409090909091,4.66818181818182,TRUE,0.25085490962384
2017,"New Mexico",27.1,18.2380952380952,4.82380952380952,TRUE,0.209167871154243
2017,"New York",36,14.8409090909091,3.55909090909091,TRUE,0.193428853754941
2017,"North Carolina",31.3,17.2727272727273,4.45,TRUE,0.204854572086211
2017,"North Dakota",30.7,21.2190476190476,4.82380952380952,TRUE,0.185225818248309
2017,"Ohio",28,24.4954545454545,5.93181818181818,TRUE,0.194950702121303
2017,"Oklahoma",25.5,21.5863636363636,7.21818181818182,TRUE,0.250591762663721
2017,"Oregon",33.7,17.8590909090909,4.58181818181818,TRUE,0.204172574437918
2017,"Pennsylvania",31.4,19.5333333333333,4.32857142857143,TRUE,0.181400917980443
2017,"Puerto Rico",25.7,11.1388888888889,1.05555555555556,TRUE,0.0865603644646925
2017,"Rhode Island",33.5,17.0142857142857,4.82380952380952,TRUE,0.220889664195377
2017,"South Carolina",28,20.6954545454545,4.04545454545454,TRUE,0.163512768693735
2017,"South Dakota",28.1,21.82,4.535,TRUE,0.172073610320622
2017,"Tennessee",27.3,25.0333333333333,5.88571428571429,TRUE,0.190358847990143
2017,"Texas",29.6,16.1954545454545,4.77727272727273,TRUE,0.227785002167317
2017,"Utah",34.6,10.9909090909091,5.39090909090909,TRUE,0.329078801331853
2017,"Vermont",38.3,18.81,4.12,TRUE,0.179677278674226
2017,"Virginia",38.7,17.6772727272727,5.04545454545455,TRUE,0.222044408881776
2017,"Washington",35.5,14.9045454545455,4.31363636363636,TRUE,0.22445600756859
2017,"West Virginia",20.2,28.3684210526316,5.65263157894737,TRUE,0.16615099009901
2017,"Wisconsin",30.4,17.9363636363636,4.85454545454545,TRUE,0.213003589948145
2017,"Wyoming",27.6,20.77,5.84,TRUE,0.219466366027809
2018,"Alabama",24.9,21.1238095238095,NA,FALSE,NA
2018,"Alaska",29.2,21.9285714285714,5.91428571428571,TRUE,0.212416623909697
2018,"Arizona",28.9,14.8227272727273,NA,FALSE,NA
2018,"Arkansas",22.6,24.1142857142857,6.6047619047619,TRUE,0.215005425515424
2018,"California",33.3,11.9272727272727,NA,FALSE,NA
2018,"Colorado",40.1,16.2454545454545,NA,FALSE,NA
2018,"Connecticut",38.9,13.3428571428571,5.40476190476191,TRUE,0.288290576581153
2018,"Delaware",31.4,17.1904761904762,4.86666666666667,TRUE,0.220639032815199
2018,"District of Columbia",57.6,15.7952380952381,NA,FALSE,NA
2018,"Florida",29.2,15.0636363636364,6.19545454545455,TRUE,0.291426127859739
2018,"Georgia",30.7,16.65,5.08636363636364,TRUE,0.234002509410289
2018,"Hawaii",32.5,14.7666666666667,7.64761904761905,TRUE,0.341193966432972
2018,"Idaho",26.9,15.6157894736842,6.22105263157895,TRUE,0.284887924801157
2018,"Illinois",34.1,15.7714285714286,NA,FALSE,NA
2018,"Indiana",25.9,21.9818181818182,6.73636363636364,TRUE,0.234567901234568
2018,"Iowa",28.2,18.3190476190476,5.39047619047619,TRUE,0.227354890540269
2018,"Kansas",32.9,19.3727272727273,NA,FALSE,NA
2018,"Kentucky",23.6,25.2047619047619,NA,FALSE,NA
2018,"Louisiana",23.7,21.3,5.73333333333333,TRUE,0.212083847102343
2018,"Maine",30.9,21.075,NA,FALSE,NA
2018,"Maryland",39.6,13.4909090909091,4.31818181818182,TRUE,0.242470648289944
2018,"Massachusetts",42.9,14.6571428571429,5.86666666666667,TRUE,0.28584686774942
2018,"Michigan",28.6,21.7545454545455,NA,FALSE,NA
2018,"Minnesota",35.4,18.1454545454545,5.66818181818182,TRUE,0.238022523382325
2018,"Mississippi",21.8,21.3578947368421,5.53684210526316,TRUE,0.20587084148728
2018,"Missouri",28.6,21.8095238095238,5.435,TRUE,0.199489630943746
2018,"Montana",31.2,20.93,5.27,TRUE,0.201145038167939
2018,"Nebraska",31.3,17.7181818181818,5.45909090909091,TRUE,0.235536379682291
2018,"Nevada",24.2,15.7571428571429,NA,FALSE,NA
2018,"New Hampshire",36.5,18.5578947368421,5.42105263157895,TRUE,0.226075504828797
2018,"New Jersey",38.9,13.5761904761905,NA,FALSE,NA
2018,"New Mexico",27.1,15.9285714285714,NA,FALSE,NA
2018,"New York",35.9,13.7272727272727,5.29090909090909,TRUE,0.278202676864245
2018,"North Carolina",30.5,18.1272727272727,4.94285714285714,TRUE,0.214253546498536
2018,"North Dakota",29.5,22.1857142857143,6.02380952380952,TRUE,0.213538149898717
2018,"Ohio",27.8,22.9590909090909,6.61363636363636,TRUE,0.223639717184138
2018,"Oklahoma",25.2,20.1272727272727,NA,FALSE,NA
2018,"Oregon",32.9,16.9818181818182,6.01904761904762,TRUE,0.261687871715727
2018,"Pennsylvania",30.8,17.8619047619048,NA,FALSE,NA
2018,"Puerto Rico",25.3,10.0444444444444,NA,FALSE,NA
2018,"Rhode Island",33.3,15.1,5.47142857142857,TRUE,0.265972222222222
2018,"South Carolina",27.4,18.7272727272727,NA,FALSE,NA
2018,"South Dakota",28.5,21.995,5.23,TRUE,0.192102846648301
2018,"Tennessee",26.6,21.25,5.37,TRUE,0.201728024042074
2018,"Texas",29.3,15.6318181818182,5.24090909090909,TRUE,0.251088850174216
2018,"Utah",33.3,11.1,6.64545454545455,TRUE,0.374487704918033
2018,"Vermont",37.3,17.49,NA,FALSE,NA
2018,"Virginia",38.2,15.9272727272727,4.93636363636364,TRUE,0.236601307189543
2018,"Washington",35.3,13.9590909090909,NA,FALSE,NA
2018,"West Virginia",20.3,27.0578947368421,NA,FALSE,NA
2018,"Wisconsin",29.5,18.452380952381,4.78571428571429,TRUE,0.20594262295082
2018,"Wyoming",26.9,22.555,7.025,TRUE,0.237491548343475
2019,"Alabama",25.5,22.0190476190476,NA,FALSE,NA
2019,"Alaska",29.6,20.1714285714286,NA,FALSE,NA
2019,"Arizona",29.5,15.6909090909091,NA,FALSE,NA
2019,"Arkansas",23,20.9190476190476,NA,FALSE,NA
2019,"California",33.9,11.1227272727273,NA,FALSE,NA
2019,"Colorado",40.9,14.6636363636364,NA,FALSE,NA
2019,"Connecticut",39.3,12.8238095238095,NA,FALSE,NA
2019,"Delaware",32,16.4666666666667,NA,FALSE,NA
2019,"District of Columbia",58.5,14.6761904761905,NA,FALSE,NA
2019,"Florida",29.9,15.5818181818182,NA,FALSE,NA
2019,"Georgia",31.3,17.3545454545455,NA,FALSE,NA
2019,"Hawaii",33,12.7666666666667,NA,FALSE,NA
2019,"Idaho",27.6,17.835,NA,FALSE,NA
2019,"Illinois",34.7,14.9952380952381,NA,FALSE,NA
2019,"Indiana",26.5,20.7272727272727,NA,FALSE,NA
2019,"Iowa",28.6,16.9904761904762,NA,FALSE,NA
2019,"Kansas",33.4,19.0727272727273,NA,FALSE,NA
2019,"Kentucky",24.2,26.2,NA,FALSE,NA
2019,"Louisiana",24.1,23.6238095238095,NA,FALSE,NA
2019,"Maine",31.8,21.0190476190476,NA,FALSE,NA
2019,"Maryland",40.2,14.25,NA,FALSE,NA
2019,"Massachusetts",43.7,12.8857142857143,NA,FALSE,NA
2019,"Michigan",29.1,21.3681818181818,NA,FALSE,NA
2019,"Minnesota",36.1,17.4681818181818,NA,FALSE,NA
2019,"Mississippi",22,21.0894736842105,NA,FALSE,NA
2019,"Missouri",29.2,21.8454545454545,NA,FALSE,NA
2019,"Montana",32,20.135,NA,FALSE,NA
2019,"Nebraska",31.9,15.8681818181818,NA,FALSE,NA
2019,"Nevada",24.7,15.4238095238095,NA,FALSE,NA
2019,"New Hampshire",37,19.395,NA,FALSE,NA
2019,"New Jersey",39.7,NA,NA,FALSE,NA
2019,"New Mexico",27.3,16.7285714285714,NA,FALSE,NA
2019,"New York",36.6,13.6363636363636,NA,FALSE,NA
2019,"North Carolina",31.3,18.7272727272727,NA,FALSE,NA
2019,"North Dakota",30,19.285,NA,FALSE,NA
2019,"Ohio",28.3,22.7727272727273,NA,FALSE,NA
2019,"Oklahoma",25.5,19.8818181818182,NA,FALSE,NA
2019,"Oregon",33.7,15.3090909090909,NA,FALSE,NA
2019,"Pennsylvania",31.4,18.1714285714286,NA,FALSE,NA
2019,"Puerto Rico",25.9,9.57777777777778,NA,FALSE,NA
2019,"Rhode Island",34.2,13.7809523809524,NA,FALSE,NA
2019,"South Carolina",28.1,19.5238095238095,NA,FALSE,NA
2019,"South Dakota",28.8,21.2,NA,FALSE,NA
2019,"Tennessee",27.3,21.6666666666667,NA,FALSE,NA
2019,"Texas",29.9,15.5,NA,FALSE,NA
2019,"Utah",34,9.53636363636364,NA,FALSE,NA
2019,"Vermont",38,17.0526315789474,NA,FALSE,NA
2019,"Virginia",38.8,15.0318181818182,NA,FALSE,NA
2019,"Washington",36,14.5045454545455,NA,FALSE,NA
2019,"West Virginia",20.6,25.3368421052632,NA,FALSE,NA
2019,"Wisconsin",30.1,18.0952380952381,NA,FALSE,NA
2019,"Wyoming",27.4,21.87,NA,FALSE,NA
